GENERAL_pos,GENERAL_neg,OPERATION_PERFORMANCE_pos,OPERATION_PERFORMANCE_neg,DESIGN_FEATURES_pos,DESIGN_FEATURES_neg,QUALITY_pos,QUALITY_neg,USABILITY_pos,USABILITY_neg,PRICE_pos,PRICE_neg,MISCELLANEOUS_pos,MISCELLANEOUS_neg,STYLE_OPTIONS_pos,STYLE_OPTIONS_neg,COMMENT_POLARITY,image_name,company_name,date
0.5599244833,0.4087158442,0.4601746202,0.4235519767,0.443303436,0.4593400657,0.5232824087,0.4489534795,0.4206226468,0.3984447122,0.5033687353,0.4551334679,0.4439944327,0.4902010262,0.513413012,0.5387136936,0,img_1.jpg,Netflix,2024-05-13 14:15:24
0.5341101289,0.4531856477,0.483135879,0.4877620637,0.4660901129,0.5878198147,0.5173749328,0.532004118,0.3907335997,0.3872792423,0.5597966909,0.5638604164,0.4540218711,0.6633202434,0.5046505928,0.6257747412,0,img_2.jpg,Netflix,2024-05-13 18:17:41
0.4733574986,0.4706504941,0.4672578871,0.5377762914,0.4451154768,0.5874638557,0.497929126,0.5941246152,0.4006119072,0.4580191672,0.5804408789,0.5691800117,0.4610306621,0.681917727,0.5406070948,0.6557058692,0,img_3.jpg,Netflix,2024-05-13 18:19:42
0.4864798784,0.4719710648,0.4796160758,0.538875401,0.457606703,0.6084263921,0.4945518374,0.5618837476,0.4047230184,0.4412791133,0.5748662949,0.5604455471,0.4641319215,0.6680877805,0.5165497661,0.6302347779,0,img_4.jpg,Netflix,2024-05-13 19:20:37
0.4877334833,0.4475589991,0.4696276784,0.5134622455,0.4469330609,0.5583023429,0.5078833103,0.5461378694,0.4154134393,0.4586173296,0.5631684661,0.5391737819,0.4651897252,0.6444038153,0.5470008254,0.6467348933,0,img_5.jpg,Netflix,2024-05-13 20:42:48
0.4996541739,0.4403316677,0.4824158847,0.5155087709,0.4473726153,0.592620492,0.498722136,0.5346393585,0.3987184465,0.4144035876,0.5822716355,0.5465549231,0.4685135186,0.6843802333,0.5302641392,0.6285626292,0,img_6.jpg,Netflix,2024-05-13 20:50:33
0.5004739165,0.4579872489,0.4565854967,0.5208449364,0.4422043562,0.6098393202,0.5144118667,0.5896913409,0.3731170893,0.4151898623,0.5870338678,0.5791779757,0.4670117497,0.715667069,0.544644773,0.6754490733,0,img_36.jpg,Netflix,2024-05-14 6:12:09
0.4969556928,0.4805317521,0.4573303759,0.5611049533,0.4055615067,0.6731076241,0.5107401609,0.6155074239,0.3352542222,0.3882093728,0.6069746017,0.5922619104,0.4636073709,0.761390686,0.4944017828,0.6857047677,0,img_37.jpg,Netflix,2024-05-14 10:51:33
0.484264046,0.4749746025,0.5091298223,0.5676854849,0.4616284966,0.6440000534,0.4836907387,0.5727799535,0.4202825725,0.4362302423,0.5849863887,0.5551014543,0.4840866625,0.7039338946,0.491874218,0.5870612264,0,img_38.jpg,Netflix,2024-05-14 16:21:34
0.504534781,0.4528753757,0.4649572372,0.515717268,0.4381583035,0.6191586852,0.5134903193,0.5665991306,0.3704065084,0.3991447389,0.5950523019,0.5760546327,0.4691650867,0.7252855301,0.5377244353,0.6687304974,0,img_39.jpg,Netflix,2024-05-15 8:18:40
0.4554283321,0.4745662212,0.5062215924,0.5688214302,0.4687070847,0.5925164223,0.4827247262,0.5708180666,0.4488212764,0.4860219061,0.5835523605,0.5407486558,0.4700063765,0.6657123566,0.5222661495,0.6141729951,0,img_40.jpg,Netflix,2024-05-15 9:53:06
0.467628181,0.4757803082,0.5010861158,0.5503578186,0.47386989,0.5863916278,0.4832763374,0.5632748008,0.4464782774,0.4779807329,0.5704358816,0.5440526009,0.4705430567,0.6543664932,0.5174150467,0.6024699807,0,img_41.jpg,Netflix,2024-05-15 15:01:11
0.4786314666,0.4678590596,0.4992936254,0.5560314059,0.4722668529,0.5811676383,0.490231961,0.5557925701,0.4474622607,0.4903485179,0.5621173978,0.5366476178,0.4728719294,0.6473260522,0.5264725089,0.5920689106,0,img_42.jpg,Netflix,2024-05-15 16:06:52
0.4997888505,0.4515721202,0.4709553719,0.5128712654,0.4438734055,0.5803912878,0.508151412,0.5551840663,0.4082244039,0.434625417,0.5720515251,0.5635097623,0.4665149152,0.6757514477,0.5238408446,0.6455503702,0,img_43.jpg,Netflix,2024-05-15 16:33:26
0.5744057894,0.4826619625,0.5394531488,0.5261163116,0.5012401938,0.5255396366,0.4965129495,0.4946708083,0.4740603566,0.445563823,0.4818528891,0.4560908973,0.4690296352,0.5114452243,0.4407645464,0.4157604873,0,img_44.jpg,Netflix,2024-05-15 16:55:03
0.5027883053,0.4404913485,0.4598456919,0.5008912683,0.4300749302,0.5924031734,0.5144886971,0.5552884936,0.3770568669,0.4055583179,0.5882948637,0.5634108782,0.4693200588,0.7074658275,0.5403285027,0.6697928905,0,img_45.jpg,Netflix,2024-05-15 18:34:05
0.5094508529,0.4969897866,0.4862959981,0.5227960944,0.4850143194,0.597499311,0.5090077519,0.5822857022,0.4150241613,0.437356472,0.5490199327,0.5674583316,0.4604044259,0.6438111067,0.5087772608,0.6106632948,0,img_46.jpg,Netflix,2024-05-16 9:04:42
0.5073225498,0.4495487213,0.456810981,0.5033424497,0.4221328199,0.6029472947,0.5205728412,0.5757595897,0.3677709103,0.3901723921,0.5895782113,0.5727105737,0.4685381651,0.7281538248,0.535507679,0.6767078042,0,img_47.jpg,Netflix,2024-05-16 12:45:07
0.4932643771,0.4618712962,0.4648195207,0.5123527646,0.4400019944,0.5853452682,0.4969784021,0.5652633905,0.4022171795,0.4285838902,0.5747848153,0.5690455437,0.4587831795,0.6721947789,0.5169856548,0.650105238,0,img_48.jpg,Netflix,2024-05-16 13:23:53
0.5153285861,0.4206906259,0.4457187951,0.4604462087,0.4358686507,0.5636556149,0.5024600625,0.5094102621,0.3776073754,0.398748368,0.5849884152,0.5498461127,0.4349599481,0.6517393589,0.5426181555,0.64893049,0,img_49.jpg,Netflix,2024-05-16 14:14:55
0.5098960996,0.4415749013,0.4773789644,0.5066236258,0.4704657197,0.5710470676,0.5047921538,0.530452013,0.421980679,0.4427811801,0.5648001432,0.5560443997,0.4695387185,0.6505956054,0.532502532,0.6292639375,0,img_50.jpg,Netflix,2024-05-17 12:56:02
0.5103882551,0.449950844,0.4580937922,0.4919256866,0.4236873686,0.5909852386,0.5173041224,0.5592250824,0.3669312596,0.4023056924,0.5753944516,0.5646609664,0.4593461454,0.6922367215,0.5325924754,0.659163475,0,img_51.jpg,Netflix,2024-05-17 15:08:30
0.5099214315,0.4414742589,0.4655201435,0.4968360662,0.4432531297,0.5865561366,0.5187096596,0.5640850663,0.397770375,0.4061920643,0.5824713111,0.5701582432,0.4690746367,0.7039470077,0.5422075391,0.6691628098,0,img_52.jpg,Netflix,2024-05-17 16:32:38
0.5013864636,0.4376889467,0.4556204081,0.495359391,0.430573374,0.5797562599,0.5142654181,0.5568847656,0.3831447661,0.4110416174,0.5837052464,0.5605531335,0.4654145837,0.6958518624,0.5449380279,0.6709926128,0,img_53.jpg,Netflix,2024-05-17 18:36:27
0.4898867309,0.4549737573,0.46783337,0.5152363181,0.4308985174,0.5854075551,0.5012127161,0.5553930402,0.3925258219,0.4270410538,0.5800520778,0.5535407662,0.4598113,0.6819851398,0.5313503146,0.6465901136,0,img_54.jpg,Netflix,2024-05-18 11:01:02
0.4729313254,0.482016325,0.5025858283,0.6005228162,0.4468281269,0.6814451814,0.4930399954,0.6240400076,0.3859322667,0.4127179682,0.618696332,0.5782002211,0.4942653477,0.7810340524,0.4902604818,0.6196662784,0,img_55.jpg,Netflix,2024-05-18 16:35:11
0.4987439513,0.4451987743,0.4780110419,0.5097782612,0.4559119642,0.5596769452,0.5043870211,0.5505074859,0.4252151847,0.4519765973,0.5688971281,0.55436939,0.4638212621,0.6648209095,0.5531400442,0.6356907487,0,img_56.jpg,Netflix,2024-05-18 20:23:16
0.5244691372,0.4955265224,0.4698630571,0.5147168636,0.4674511552,0.5976339579,0.5130963922,0.5863443613,0.4035128653,0.3967282176,0.5791037679,0.5655964613,0.4476009607,0.7044571638,0.5086069703,0.61873281,0,img_57.jpg,Netflix,2024-05-18 20:24:07
0.5740980506,0.4686467946,0.5110673308,0.469758451,0.5045559406,0.4560490847,0.4936189651,0.4581010938,0.4679537416,0.4370072186,0.4724078178,0.4525183737,0.4545140564,0.4270004332,0.4523220956,0.4292398691,0,img_58.jpg,Netflix,2024-05-18 21:57:19
0.502074182,0.4366340935,0.4721956253,0.5062717199,0.4479045868,0.57345891,0.5057172179,0.5509440303,0.4115111232,0.4338377118,0.5791919827,0.5563373566,0.4618884921,0.6771421432,0.5535479188,0.6516012549,0,img_59.jpg,Netflix,2024-05-19 6:29:56
0.5146230459,0.4581534266,0.4621366262,0.485421747,0.4281315207,0.5805832148,0.5130701661,0.5618216395,0.3849188685,0.3873378336,0.5809001923,0.5705478191,0.4580754936,0.7061942816,0.5061941147,0.6444593668,0,img_60.jpg,Netflix,2024-05-19 8:46:49
0.5027474761,0.4703160524,0.4550531507,0.5135675669,0.420345664,0.6027905345,0.5094138384,0.5839070082,0.3713428974,0.4055241644,0.580288589,0.5766031146,0.45531708,0.708530426,0.5033821464,0.6628069878,0,img_61.jpg,Netflix,2024-05-19 14:24:22
0.508697331,0.4311433434,0.4563398957,0.4945096076,0.4315108955,0.5648866892,0.518155396,0.552339375,0.3898676932,0.41951859,0.576300621,0.5572962165,0.4604928195,0.6821255684,0.5454601645,0.6666542292,0,img_62.jpg,Netflix,2024-05-19 16:09:34
0.5021383166,0.4841373861,0.4467921257,0.4899808764,0.4499417245,0.551175952,0.5077924728,0.5835337043,0.3795366287,0.4441886842,0.5568420887,0.549616158,0.4536106288,0.6257947087,0.5281187892,0.6417750716,0,img_63.jpg,Netflix,2024-05-19 18:35:57
0.4925115108,0.4560304582,0.4460826814,0.4935922921,0.4385755062,0.5449764729,0.5099271536,0.5648574829,0.3912566006,0.4467651546,0.5602729917,0.5465852022,0.4602613747,0.654513061,0.5551535487,0.6525055766,0,img_64.jpg,Netflix,2024-05-20 8:20:57
0.4848406911,0.4493689835,0.4770033062,0.5221934319,0.4625959098,0.5802169442,0.4982190132,0.5448274016,0.4213077128,0.4495455325,0.5740724206,0.5516367555,0.4695412517,0.6589224935,0.5369425416,0.6445801258,0,img_65.jpg,Netflix,2024-05-20 11:19:28
0.498811692,0.4527519941,0.4773703814,0.5192505121,0.4527732432,0.5907437801,0.4977353215,0.5473936796,0.4120147824,0.4360920787,0.5694118738,0.5593930483,0.4696872234,0.6735474467,0.5149273872,0.6230376959,0,img_66.jpg,Netflix,2024-05-20 20:26:15
0.4939721823,0.4607314765,0.461519897,0.5303294063,0.4432348013,0.6181392074,0.5011960864,0.5813158751,0.3825365603,0.4221568704,0.6004132032,0.5792011023,0.4595676661,0.709443748,0.5284007192,0.6605651379,0,img_67.jpg,Netflix,2024-05-21 6:42:27
0.5159908533,0.4606207609,0.472949028,0.5278365612,0.4543804824,0.6126670837,0.5197643042,0.5665463805,0.4058010578,0.4188248515,0.5877429843,0.5656951666,0.4696059227,0.7074616551,0.5325273871,0.636490047,0,img_68.jpg,Netflix,2024-05-21 11:10:15
0.5176056027,0.4562393427,0.4394486845,0.4816774726,0.4339665473,0.5550586581,0.5269545317,0.572011292,0.3732677698,0.3965755999,0.5682757497,0.5540014505,0.4577471316,0.6733841896,0.5360386968,0.6797204018,0,img_69.jpg,Netflix,2024-05-21 12:28:55
0.5075742602,0.4351406395,0.4503766894,0.4907717705,0.4360212684,0.5803144574,0.5109170675,0.5627887249,0.3793001473,0.4092181623,0.5766760111,0.5777780414,0.4593669474,0.6871120334,0.5354642272,0.6789138317,0,img_70.jpg,Netflix,2024-05-21 13:22:52
0.4895834923,0.4436486363,0.4463241994,0.5060254931,0.4132035077,0.550319612,0.5050625205,0.5456290245,0.3847707808,0.4177386463,0.5721942186,0.5424657464,0.458699286,0.6596118212,0.5255431533,0.6648964882,0,img_71.jpg,Netflix,2024-05-21 20:31:41
0.5111714602,0.4557106197,0.4698916972,0.5043683052,0.4464299381,0.568365097,0.5143582225,0.5567814708,0.4113467038,0.4262990952,0.5623491406,0.5655526519,0.4692773223,0.6772339344,0.5185425282,0.6360502839,0,img_72.jpg,Netflix,2024-05-21 20:49:57
0.5203018188,0.4409258962,0.4555109739,0.4941818118,0.4326170087,0.5984424353,0.5224967599,0.571408689,0.3658542633,0.3846557736,0.5900800228,0.5760050416,0.4636238515,0.7281157374,0.5374776721,0.6781479716,0,img_73.jpg,Netflix,2024-05-22 6:48:44
0.5208414197,0.4366106689,0.4327165186,0.4990401268,0.3945730925,0.5942636728,0.5419655442,0.5926191211,0.3527858853,0.3867336214,0.5870077014,0.5880180001,0.4663805664,0.7163375616,0.5378008485,0.7215387225,0,img_74.jpg,Netflix,2024-05-22 7:55:53
0.5091428757,0.4456255138,0.4659452438,0.507003665,0.4321278632,0.5866555572,0.5197866559,0.5756578445,0.394023329,0.4071410596,0.5754696131,0.5771923661,0.4693461061,0.7072936893,0.5313585997,0.6747951508,0,img_75.jpg,Netflix,2024-05-22 8:12:58
0.4987572432,0.4507614672,0.4696395695,0.5193921328,0.4482790828,0.5979325771,0.5073780417,0.5676805973,0.3943095803,0.4238023758,0.5899918079,0.5745212436,0.4716075361,0.7049514651,0.5369121432,0.6634129286,0,img_76.jpg,Netflix,2024-05-22 10:04:41
0.5028812885,0.4464623928,0.4662466943,0.5047025681,0.441264838,0.5725973248,0.5106903315,0.556368947,0.405141592,0.4284590483,0.5744178295,0.5611540675,0.468203634,0.6964862943,0.5343016386,0.647921145,0,img_77.jpg,Netflix,2024-05-22 14:51:34
0.5200075507,0.4467414916,0.4531490803,0.4922953844,0.4243154228,0.5781347752,0.5266298056,0.5736653805,0.3796905577,0.3932538629,0.5740382671,0.5796456933,0.4672668874,0.7007789612,0.5270020366,0.6800792217,0,img_78.jpg,Netflix,2024-05-22 16:06:02